c:\users\matheus fernandes\documents\visual studio 2015\Projects\ClientApp\ClientApp\bin\Debug\ClientApp.exe.config
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\bin\Debug\ClientApp.exe
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\bin\Debug\ClientApp.pdb
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\obj\Debug\MainWindow.g.cs
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\obj\Debug\App.g.cs
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\obj\Debug\ClientApp_MarkupCompile.cache
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\obj\Debug\ClientApp_MarkupCompile.lref
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\obj\Debug\MainWindow.baml
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\obj\Debug\ClientApp.g.resources
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\obj\Debug\ClientApp.Properties.Resources.resources
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\obj\Debug\ClientApp.csproj.GenerateResource.Cache
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\obj\Debug\ClientApp.exe
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\obj\Debug\ClientApp.pdb
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\obj\Debug\ClientApp.csprojResolveAssemblyReference.cache
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\bin\Debug\Newtonsoft.Json.dll
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\bin\Debug\SocketIOClient.dll
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\bin\Debug\SOD_CS_Library.dll
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\bin\Debug\WebSocket4Net.dll
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\bin\Debug\SocketIOClient.pdb
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\bin\Debug\SocketIOClient.xml
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\bin\Debug\SOD_CS_Library.pdb
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\bin\Debug\SOD_CS_Library.xml
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\bin\Debug\Newtonsoft.Json.xml
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\obj\Debug\Image1.g.cs
C:\Users\Matheus Fernandes\Documents\Visual Studio 2015\Projects\ClientApp\ClientApp\obj\Debug\Image1.baml
